,./Drexel-AMT-Corpus/aa_11_4.txt
aa,./Drexel-AMT-Corpus/aa_01_1.txt
aa,./Drexel-AMT-Corpus/aa_02_1_2.txt
aa,./Drexel-AMT-Corpus/aa_03_2.txt
aa,./Drexel-AMT-Corpus/aa_04_2.txt
aa,./Drexel-AMT-Corpus/aa_05_2.txt
aa,./Drexel-AMT-Corpus/aa_06_2_3.txt
aa,./Drexel-AMT-Corpus/aa_07_3_4.txt
aa,./Drexel-AMT-Corpus/aa_08_4.txt
aa,./Drexel-AMT-Corpus/aa_09_4.txt
aa,./Drexel-AMT-Corpus/aa_10_4.txt
aa,./Drexel-AMT-Corpus/aa_12_4_5.txt
aa,./Drexel-AMT-Corpus/aa_13_5_6.txt
aa,./Drexel-AMT-Corpus/aa_14_6.txt
,./Drexel-AMT-Corpus/b_08_2.txt
b,./Drexel-AMT-Corpus/b_01_1.txt
b,./Drexel-AMT-Corpus/b_02_1.txt
b,./Drexel-AMT-Corpus/b_03_1_2.txt
b,./Drexel-AMT-Corpus/b_04_2.txt
b,./Drexel-AMT-Corpus/b_05_2.txt
b,./Drexel-AMT-Corpus/b_06_2.txt
b,./Drexel-AMT-Corpus/b_07_2.txt
b,./Drexel-AMT-Corpus/b_09_2_3.txt
b,./Drexel-AMT-Corpus/b_10_3_4.txt
b,./Drexel-AMT-Corpus/b_11_4.txt
b,./Drexel-AMT-Corpus/b_12_4.txt
b,./Drexel-AMT-Corpus/b_13_4.txt
b,./Drexel-AMT-Corpus/b_14_4.txt
b,./Drexel-AMT-Corpus/b_15_4.txt
b,./Drexel-AMT-Corpus/b_16_4.txt
b,./Drexel-AMT-Corpus/b_17_4.txt
,./Drexel-AMT-Corpus/bb_19_6.txt
bb,./Drexel-AMT-Corpus/bb_01_1.txt
bb,./Drexel-AMT-Corpus/bb_02_1.txt
bb,./Drexel-AMT-Corpus/bb_03_1_2.txt
bb,./Drexel-AMT-Corpus/bb_04_2.txt
bb,./Drexel-AMT-Corpus/bb_05_2.txt
bb,./Drexel-AMT-Corpus/bb_06_2.txt
bb,./Drexel-AMT-Corpus/bb_07_2.txt
bb,./Drexel-AMT-Corpus/bb_08_2.txt
bb,./Drexel-AMT-Corpus/bb_09_2.txt
bb,./Drexel-AMT-Corpus/bb_10_2_3.txt
bb,./Drexel-AMT-Corpus/bb_11_3.txt
bb,./Drexel-AMT-Corpus/bb_12_3_4.txt
bb,./Drexel-AMT-Corpus/bb_13_4.txt
bb,./Drexel-AMT-Corpus/bb_14_4.txt
bb,./Drexel-AMT-Corpus/bb_15_4_5.txt
bb,./Drexel-AMT-Corpus/bb_16_5.txt
bb,./Drexel-AMT-Corpus/bb_17_5.txt
bb,./Drexel-AMT-Corpus/bb_18_5_6.txt
,./Drexel-AMT-Corpus/c_12_1_2.txt
c,./Drexel-AMT-Corpus/c_01_1.txt
c,./Drexel-AMT-Corpus/c_02_1.txt
c,./Drexel-AMT-Corpus/c_03_1.txt
c,./Drexel-AMT-Corpus/c_04_1.txt
c,./Drexel-AMT-Corpus/c_05_1.txt
c,./Drexel-AMT-Corpus/c_06_1.txt
c,./Drexel-AMT-Corpus/c_07_1.txt
c,./Drexel-AMT-Corpus/c_08_1.txt
c,./Drexel-AMT-Corpus/c_09_1.txt
c,./Drexel-AMT-Corpus/c_10_1.txt
c,./Drexel-AMT-Corpus/c_11_1.txt
c,./Drexel-AMT-Corpus/c_13_2.txt
c,./Drexel-AMT-Corpus/c_14_2.txt
c,./Drexel-AMT-Corpus/c_15_2.txt
c,./Drexel-AMT-Corpus/c_16_2.txt
c,./Drexel-AMT-Corpus/c_17_2.txt
c,./Drexel-AMT-Corpus/c_18_2.txt
,./Drexel-AMT-Corpus/cc_07_2.txt
cc,./Drexel-AMT-Corpus/cc_01_1.txt
cc,./Drexel-AMT-Corpus/cc_02_1.txt
cc,./Drexel-AMT-Corpus/cc_03_1.txt
cc,./Drexel-AMT-Corpus/cc_04_1.txt
cc,./Drexel-AMT-Corpus/cc_05_1_2.txt
cc,./Drexel-AMT-Corpus/cc_06_2.txt
cc,./Drexel-AMT-Corpus/cc_08_2.txt
cc,./Drexel-AMT-Corpus/cc_09_2.txt
cc,./Drexel-AMT-Corpus/cc_10_2.txt
cc,./Drexel-AMT-Corpus/cc_11_2.txt
cc,./Drexel-AMT-Corpus/cc_12_2_3.txt
cc,./Drexel-AMT-Corpus/cc_13_3.txt
cc,./Drexel-AMT-Corpus/cc_14_3.txt
cc,./Drexel-AMT-Corpus/cc_15_3_4.txt
cc,./Drexel-AMT-Corpus/cc_16_4.txt
cc,./Drexel-AMT-Corpus/cc_17_4.txt
cc,./Drexel-AMT-Corpus/cc_18_4.txt
,./Drexel-AMT-Corpus/d_03_1.txt
d,./Drexel-AMT-Corpus/d_01_1.txt
d,./Drexel-AMT-Corpus/d_02_1.txt
d,./Drexel-AMT-Corpus/d_04_1_2.txt
d,./Drexel-AMT-Corpus/d_05_2.txt
d,./Drexel-AMT-Corpus/d_06_2.txt
d,./Drexel-AMT-Corpus/d_07_2.txt
d,./Drexel-AMT-Corpus/d_08_2_3.txt
d,./Drexel-AMT-Corpus/d_09_3.txt
d,./Drexel-AMT-Corpus/d_10_3.txt
d,./Drexel-AMT-Corpus/d_11_3_4.txt
d,./Drexel-AMT-Corpus/d_12_4.txt
d,./Drexel-AMT-Corpus/d_13_4.txt
,./Drexel-AMT-Corpus/dd_01_1.txt
dd,./Drexel-AMT-Corpus/dd_02_1.txt
dd,./Drexel-AMT-Corpus/dd_03_1.txt
dd,./Drexel-AMT-Corpus/dd_04_1.txt
dd,./Drexel-AMT-Corpus/dd_05_1_2.txt
dd,./Drexel-AMT-Corpus/dd_06_2.txt
dd,./Drexel-AMT-Corpus/dd_07_2_3.txt
